[1;34m.[0m
[1;90m│  │  │  ├──[0m [1;34mlib[0m
[1;90m│  │  │  │  └──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil.sh[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-mount.sh[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-msg.sh[0m
[1;90m│  │  │  │     └──[0m [1;32mutil-fstab.sh[0m
[1;90m│  │  │  └──[0m [1;34mshare[0m
[1;90m│  │  │     ├──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │     │  ├──[0m [1;32mpacman-default.conf[0m
[1;90m│  │  │     │  ├──[0m [1;32mpacman-multilib.conf[0m
[1;90m│  │  │     │  └──[0m [1;32mpacman-mirrors.conf[0m
[1;90m│  │  │     └──[0m [1;34mapplications[0m
[1;90m│  │  │        └──[0m [1;32mgaruda-chroot-gui.desktop[0m
[1;90m│  │  ├──[0m [1;32m.PKGINFO[0m
[1;90m│  │  ├──[0m [1;32m.BUILDINFO[0m
[1;90m│  │  └──[0m [1;32m.MTREE[0m
[1;90m│  ├──[0m [1;34mgaruda-tools-iso-git[0m
[1;90m│  │  ├──[0m [1;34metc[0m
[1;90m│  │  │  ├──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │  │  └──[0m [1;34miso.list.d[0m
[1;90m│  │  │  │     ├──[0m [1;32mcommunity.list[0m
[1;90m│  │  │  │     ├──[0m [1;32mdefault.list[0m
[1;90m│  │  │  │     └──[0m [1;32mgaruda.list[0m
[1;90m│  │  │  └──[0m [1;34minitcpio[0m
[1;90m│  │  │     ├──[0m [1;34mhooks[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_loop_mnt[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_common[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_http[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_nbd[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_nfs[0m
[1;90m│  │  │     │  └──[0m [1;32mmiso_shutdown[0m
[1;90m│  │  │     ├──[0m [1;34minstall[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_kms[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_loop_mnt[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_common[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_http[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_nbd[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso_pxe_nfs[0m
[1;90m│  │  │     │  └──[0m [1;32mmiso_shutdown[0m
[1;90m│  │  │     └──[0m [1;32mmiso_shutdown[0m
[1;90m│  │  ├──[0m [1;34musr[0m
[1;90m│  │  │  ├──[0m [1;34mbin[0m
[1;90m│  │  │  │  ├──[0m [1;32mbuildiso[0m
[1;90m│  │  │  │  ├──[0m [1;32mtestiso[0m
[1;90m│  │  │  │  ├──[0m [1;32mdeployiso[0m
[1;90m│  │  │  │  ├──[0m [1;32mbuildall[0m
[1;90m│  │  │  │  ├──[0m [1;32mchecksumiso[0m
[1;90m│  │  │  │  └──[0m [1;32msigniso[0m
[1;90m│  │  │  ├──[0m [1;34mlib[0m
[1;90m│  │  │  │  └──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-iso-boot.sh[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-iso-image.sh[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-iso-mount.sh[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-iso.sh[0m
[1;90m│  │  │  │     └──[0m [1;32mutil-publish.sh[0m
[1;90m│  │  │  └──[0m [1;34mshare[0m
[1;90m│  │  │     ├──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │     │  ├──[0m [1;32mpacman-mhwd.conf[0m
[1;90m│  │  │     │  ├──[0m [1;32mmkinitcpio.conf[0m
[1;90m│  │  │     │  ├──[0m [1;32mprofile.conf.example[0m
[1;90m│  │  │     │  ├──[0m [1;32mmiso.sh[0m
[1;90m│  │  │     │  ├──[0m [1;32mmodule-setup.sh[0m
[1;90m│  │  │     │  └──[0m [1;32mparse-miso.sh[0m
[1;90m│  │  │     └──[0m [1;34mman[0m
[1;90m│  │  │        ├──[0m [1;34mman1[0m
[1;90m│  │  │        │  ├──[0m [1;32mbuildiso.1.gz[0m
[1;90m│  │  │        │  └──[0m [1;32mdeployiso.1.gz[0m
[1;90m│  │  │        └──[0m [1;34mman5[0m
[1;90m│  │  │           ├──[0m [1;32mgaruda-tools.conf.5.gz[0m
[1;90m│  │  │           └──[0m [1;32mprofile.conf.5.gz[0m
[1;90m│  │  ├──[0m [1;32m.PKGINFO[0m
[1;90m│  │  ├──[0m [1;32m.BUILDINFO[0m
[1;90m│  │  └──[0m [1;32m.MTREE[0m
[1;90m│  ├──[0m [1;34mgaruda-tools-pkg-git[0m
[1;90m│  │  ├──[0m [1;34metc[0m
[1;90m│  │  │  └──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │     ├──[0m [1;34mpkg.list.d[0m
[1;90m│  │  │     │  └──[0m [1;32mdefault.list[0m
[1;90m│  │  │     └──[0m [1;34mmake.conf.d[0m
[1;90m│  │  │        ├──[0m [1;32mi686.conf[0m
[1;90m│  │  │        ├──[0m [1;32mmultilib.conf[0m
[1;90m│  │  │        └──[0m [1;32mx86_64.conf[0m
[1;90m│  │  ├──[0m [1;34musr[0m
[1;90m│  │  │  ├──[0m [1;34mbin[0m
[1;90m│  │  │  │  ├──[0m [1;32mcheckpkg[0m
[1;90m│  │  │  │  ├──[0m [1;32mlddd[0m
[1;90m│  │  │  │  ├──[0m [1;32mfinddeps[0m
[1;90m│  │  │  │  ├──[0m [1;32mfind-libdeps[0m
[1;90m│  │  │  │  ├──[0m [1;32msignpkgs[0m
[1;90m│  │  │  │  ├──[0m [1;32mmkchrootpkg[0m
[1;90m│  │  │  │  ├──[0m [1;32mbuildpkg[0m
[1;90m│  │  │  │  ├──[0m [1;32mbuildtree[0m
[1;90m│  │  │  │  └──[0m [36mfind-libprovides[0m [1;90m->[0m [1;32mfind-libdeps[0m
[1;90m│  │  │  ├──[0m [1;34mlib[0m
[1;90m│  │  │  │  └──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-pkg-chroot.sh[0m
[1;90m│  │  │  │     ├──[0m [1;32mutil-pkg.sh[0m
[1;90m│  │  │  │     └──[0m [1;32mutil-pkgtree.sh[0m
[1;90m│  │  │  └──[0m [1;34mshare[0m
[1;90m│  │  │     ├──[0m [1;34mgaruda-tools[0m
[1;90m│  │  │     │  └──[0m [1;32mmakepkg.conf[0m
[1;90m│  │  │     └──[0m [1;34mman[0m
[1;90m│  │  │        └──[0m [1;34mman1[0m
[1;90m│  │  │           ├──[0m [1;32mbuildpkg.1.gz[0m
[1;90m│  │  │           └──[0m [1;32mbuildtree.1.gz[0m
[1;90m│  │  ├──[0m [1;32m.PKGINFO[0m
[1;90m│  │  ├──[0m [1;32m.BUILDINFO[0m
[1;90m│  │  └──[0m [1;32m.MTREE[0m
[1;90m│  └──[0m [1;34mgaruda-tools-yaml-git[0m
[1;90m│     ├──[0m [1;34musr[0m
[1;90m│     │  ├──[0m [1;34mbin[0m
[1;90m│     │  │  └──[0m [1;32mcheck-yaml[0m
[1;90m│     │  ├──[0m [1;34mlib[0m
[1;90m│     │  │  └──[0m [1;34mgaruda-tools[0m
[1;90m│     │  │     └──[0m [1;32mutil-yaml.sh[0m
[1;90m│     │  └──[0m [1;34mshare[0m
[1;90m│     │     ├──[0m [1;34mgaruda-tools[0m
[1;90m│     │     │  └──[0m [1;32mlinux.preset[0m
[1;90m│     │     └──[0m [1;34mman[0m
[1;90m│     │        └──[0m [1;34mman1[0m
[1;90m│     │           └──[0m [1;32mcheck-yaml.1.gz[0m
[1;90m│     ├──[0m [1;32m.PKGINFO[0m
[1;90m│     ├──[0m [1;32m.BUILDINFO[0m
[1;90m│     └──[0m [1;32m.MTREE[0m
[1;90m├──[0m [1;34mpcuts[0m
[1;90m│  ├──[0m [1;32mcolors.sh[0m
[1;90m│  └──[0m [1;32mpcuts.sh[0m
[1;90m├──[0m [1;34msystem[0m
[1;90m│  ├──[0m [1;32maudio_profilectl.sh[0m
[1;90m│  ├──[0m [1;32maudiofix.sh[0m
[1;90m│  ├──[0m [1;32mbackupconfigs.sh[0m
[1;90m│  ├──[0m [1;32msystem_iso.sh[0m
[1;90m│  ├──[0m [1;32mfixgpg.sh[0m
[1;90m│  ├──[0m [1;32mfixlocale.sh[0m
[1;90m│  ├──[0m [1;32mhostname.sh[0m
[1;90m│  ├──[0m [1;32mlist_dbus_instances.sh[0m
[1;90m│  ├──[0m [1;32mntpupdate.sh[0m
[1;90m│  ├──[0m [1;32mpermissions_fix.log[0m
[1;90m│  ├──[0m [1;32msysinfo-retro[0m
[1;90m│  ├──[0m [1;32msysinfo.sh[0m
[1;90m│  ├──[0m [1;32mgroupctl.sh[0m
[1;90m│  ├──[0m [1;32mdbus_scan.sh[0m
[1;90m│  ├──[0m [1;32minstall_graphics.sh[0m
[1;90m│  ├──[0m [1;32mwaybar_watchdog.sh[0m
[1;90m│  ├──[0m [1;32mfind-dep-hooks.sh[0m
[1;90m│  ├──[0m [1;32minpkg[0m
[1;90m│  └──[0m [1;32mrmpkg[0m
[1;90m├──[0m [1;34mgit[0m
[1;90m│  ├──[0m [1;32mconfiguregit.sh[0m
[1;90m│  ├──[0m [1;32mgdpull[0m
[1;90m│  ├──[0m [1;32mgdstat[0m
[1;90m│  ├──[0m [1;32mrestore_branch.py[0m
[1;90m│  ├──[0m [1;32mgitclean.sh[0m
[1;90m│  ├──[0m [1;32mgclean.sh[0m
[1;90m│  └──[0m [1;32mgui.sh[0m
[1;90m├──[0m [1;34mnetwork[0m
[1;90m│  ├──[0m [1;32menhanced_fail2ban_manager.sh[0m
[1;90m│  ├──[0m [1;32mfirewall.sh[0m
[1;90m│  ├──[0m [1;32mghostnet[0m
[1;90m│  ├──[0m [1;32mmac-changer.py[0m
[1;90m│  ├──[0m [1;32mnetdriver.sh[0m
[1;90m│  ├──[0m [1;32mopenports.sh[0m
[1;90m│  ├──[0m [1;32mportkiller.sh[0m
[1;90m│  ├──[0m [1;32mscp-speed-test.sh[0m
[1;90m│  ├──[0m [1;32mf2ban_gui[0m
[1;90m│  ├──[0m [1;32mwifioff.sh[0m
[1;90m│  ├──[0m [1;32mgpsoff.sh[0m
[1;90m│  ├──[0m [1;32mbtoff.sh[0m
[1;90m│  ├──[0m [1;32msimple_stateful_firewall.sh[0m
[1;90m│  ├──[0m [1;32mv6toggle[0m
[1;90m│  ├──[0m [1;32miptables_off[0m
[1;90m│  ├──[0m [1;32miptables_on[0m
[1;90m│  ├──[0m [1;32mufwon[0m
[1;90m│  └──[0m [1;32murl_scraper.sh[0m
[1;90m├──[0m [1;34msecurity[0m
[1;90m│  ├──[0m [1;34mfixkeys_project[0m
[1;90m│  │  ├──[0m [1;34mmirrorlists[0m
[1;90m│  │  │  ├──[0m [1;34mhooks[0m
[1;90m│  │  │  │  ├──[0m [1;32m90-mkinitcpio-install.hook[0m
[1;90m│  │  │  │  └──[0m [1;32mblackarch-key.hook[0m
[1;90m│  │  │  ├──[0m [1;32marchcraft-mirrorlist[0m
[1;90m│  │  │  ├──[0m [1;32marcolinux-mirrorlist[0m
[1;90m│  │  │  ├──[0m [1;32mblackarch-mirrorlist[0m
[1;90m│  │  │  ├──[0m [1;32mchaotic-mirrorlist[0m
[1;90m│  │  │  ├──[0m [1;32mendeavouros-mirrorlist[0m
[1;90m│  │  │  ├──[0m [1;32mmirrorlist[0m
[1;90m│  │  │  └──[0m [1;32mreborn-mirrorlist[0m
[1;90m│  │  ├──[0m [1;34mpkgs_keyrings[0m
[1;90m│  │  │  ├──[0m [1;34many[0m
[1;90m│  │  │  │  ├──[0m [1;32mfix-pacman-databases-and-keys[0m
[1;90m│  │  │  │  ├──[0m [1;32mgpg.conf[0m
[1;90m│  │  │  │  └──[0m [1;32mset-mainstream-servers[0m
[1;90m│  │  │  ├──[0m [1;34march[0m
[1;90m│  │  │  │  ├──[0m [1;34mbin[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marco-dev[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-appstream-data-fix[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-fix-desktop-files[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-fix-pacman-conf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-fix-pacman-databases-and-keys[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-fix-pacman-gpg-conf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-fix-sddm-config[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-get-mirrors[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-install-activate-lxdm-minimalo[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-lsb-release[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-os-release[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-osbeck-as-mirror[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-vbox-share[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-which-vga[0m
[1;90m│  │  │  │  │  └──[0m [1;32mget-nemesis-on-arcolinux[0m
[1;90m│  │  │  │  ├──[0m [1;34mpackages[0m
[1;90m│  │  │  │  │  └──[0m [1;34mkeyring[0m
[1;90m│  │  │  │  │     └──[0m [1;32marchlinux-keyring-20231207-1-any.pkg.tar.zst[0m
[1;90m│  │  │  │  ├──[0m [1;34mpacman[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mblank[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  ├──[0m [1;34mrelease[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mlsb-release-arch[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mlsb-release-arco[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mos-release-arch[0m
[1;90m│  │  │  │  │  └──[0m [1;32mos-release-arco[0m
[1;90m│  │  │  │  ├──[0m [1;32marcolinux-mirrorlist[0m
[1;90m│  │  │  │  ├──[0m [1;32mgpg.conf[0m
[1;90m│  │  │  │  └──[0m [1;32mnsswitch.conf[0m
[1;90m│  │  │  ├──[0m [1;34marco[0m
[1;90m│  │  │  │  ├──[0m [1;34malacritty[0m
[1;90m│  │  │  │  │  └──[0m [1;32malacritty.yml[0m
[1;90m│  │  │  │  ├──[0m [1;34mbin[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-fix-sddm-config[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-install-activate-lxdm-minimalo[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-lsb-release[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-os-release[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-osbeck-as-mirror[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-vbox-share[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marcolinux-which-vga[0m
[1;90m│  │  │  │  │  └──[0m [1;32mget-nemesis-on-arcolinux[0m
[1;90m│  │  │  │  ├──[0m [1;34mneofetch[0m
[1;90m│  │  │  │  │  └──[0m [1;32mconfig.conf[0m
[1;90m│  │  │  │  ├──[0m [1;34mpackages[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mkeyring[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32marcolinux-keyring-20251209-3-any.pkg.tar.zst[0m
[1;90m│  │  │  │  │  └──[0m [1;34mmirrorlist[0m
[1;90m│  │  │  │  │     └──[0m [1;32marcolinux-mirrorlist-git-23.06-01-any.pkg.tar.zst[0m
[1;90m│  │  │  │  ├──[0m [1;34mpacman[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mblank[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  ├──[0m [1;34mrelease[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mlsb-release-arch[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mlsb-release-arco[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mos-release-arch[0m
[1;90m│  │  │  │  │  └──[0m [1;32mos-release-arco[0m
[1;90m│  │  │  │  ├──[0m [1;32m.bashrc[0m
[1;90m│  │  │  │  ├──[0m [1;32m.zshrc[0m
[1;90m│  │  │  │  ├──[0m [1;32marcolinux-mirrorlist[0m
[1;90m│  │  │  │  ├──[0m [1;32mgpg.conf[0m
[1;90m│  │  │  │  └──[0m [1;32mnsswitch.conf[0m
[1;90m│  │  │  ├──[0m [1;34mbiglinux[0m
[1;90m│  │  │  │  └──[0m [1;32mnsswitch.conf[0m
[1;90m│  │  │  ├──[0m [1;34meos[0m
[1;90m│  │  │  │  ├──[0m [1;34mpackages[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mkeyring[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mendeavouros-keyring-20230523-1-any.pkg.tar.zst[0m
[1;90m│  │  │  │  │  └──[0m [1;34mmirrorlist[0m
[1;90m│  │  │  │  │     └──[0m [1;32mendeavouros-mirrorlist-23.16-1-any.pkg.tar.zst[0m
[1;90m│  │  │  │  ├──[0m [1;34mpacman[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mblank[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  └──[0m [1;32mnsswitch.conf[0m
[1;90m│  │  │  ├──[0m [1;34mgaruda[0m
[1;90m│  │  │  │  ├──[0m [1;34mpackages[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mkeyring[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mchaotic-keyring-20230616-1-any.pkg.tar.zst[0m
[1;90m│  │  │  │  │  └──[0m [1;34mmirrorlist[0m
[1;90m│  │  │  │  │     └──[0m [1;32mchaotic-mirrorlist-20231212-1-any.pkg.tar.zst[0m
[1;90m│  │  │  │  ├──[0m [1;34mpacman[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mblank[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  │  └──[0m [1;32mpacman.conf[0m
[1;90m│  │  │  │  └──[0m [1;32mnsswitch.conf[0m
[1;90m│  │  │  ├──[0m [1;34mmanjaro[0m
[1;90m│  │  │  │  └──[0m [1;32mnsswitch.conf[0m
[1;90m│  │  │  ├──[0m [1;34mreborn[0m
[1;90m│  │  │  │  └──[0m [1;34mpackages[0m
[1;90m│  │  │  │     ├──[0m [1;34mkeyring[0m
[1;90m│  │  │  │     │  ├──[0m [1;34mrebornos-keyring-20231128-1-any.pkg[0m
[1;90m│  │  │  │     │  │  ├──[0m [1;34musr[0m
[1;90m│  │  │  │     │  │  │  └──[0m [1;34mshare[0m
[1;90m│  │  │  │     │  │  │     └──[0m [1;34mpacman[0m
[1;90m│  │  │  │     │  │  │        └──[0m [1;34mkeyrings[0m
[1;90m│  │  │  │     │  │  │           ├──[0m [1;32mrebornos-revoked[0m
[1;90m│  │  │  │     │  │  │           ├──[0m [1;32mrebornos-trusted[0m
[1;90m│  │  │  │     │  │  │           └──[0m [1;32mrebornos.gpg[0m
[1;90m│  │  │  │     │  │  ├──[0m [1;32m.BUILDINFO[0m
[1;90m│  │  │  │     │  │  ├──[0m [1;32m.INSTALL[0m
[1;90m│  │  │  │     │  │  ├──[0m [1;32m.MTREE[0m
[1;90m│  │  │  │     │  │  └──[0m [1;32m.PKGINFO[0m
[1;90m│  │  │  │     │  └──[0m [1;32mrebornos-keyring-20231128-1-any.pkg.tar.zst[0m
[1;90m│  │  │  │     └──[0m [1;34mmirrorlist[0m
[1;90m│  │  │  │        ├──[0m [1;34mrebornos-mirrorlist-20231120-1-any.pkg[0m
[1;90m│  │  │  │        │  ├──[0m [1;34metc[0m
[1;90m│  │  │  │        │  │  └──[0m [1;34mpacman.d[0m
[1;90m│  │  │  │        │  │     └──[0m [1;32mreborn-mirrorlist[0m
[1;90m│  │  │  │        │  ├──[0m [1;32m.BUILDINFO[0m
[1;90m│  │  │  │        │  ├──[0m [1;32m.MTREE[0m
[1;90m│  │  │  │        │  └──[0m [1;32m.PKGINFO[0m
[1;90m│  │  │  │        └──[0m [1;32mrebornos-mirrorlist-20231120-1-any.pkg.tar.zst[0m
[1;90m│  │  │  └──[0m [1;34mxero[0m
[1;90m│  │  │     └──[0m [1;34mpackages[0m
[1;90m│  │  │        └──[0m [1;34mmirrorlist[0m
[1;90m│  │  │           └──[0m [1;32mxerolinux-mirrorlist-0.1.5-3-any.pkg.tar.zst[0m
[1;90m│  │  ├──[0m [1;32mfixkeys.py[0m
[1;90m│  │  ├──[0m [1;32mfixkeys2.py[0m
[1;90m│  │  ├──[0m [1;32mkeys_to_lsign.md[0m
[1;90m│  │  ├──[0m [1;32mpacman.conf[0m
[1;90m│  │  ├──[0m [1;32mrequirements.txt[0m
[1;90m│  │  ├──[0m Functions_to_use.md
[1;90m│  │  └──[0m [1;32mmanual.md[0m
[1;90m│  ├──[0m [1;32mapplygnupgdefaults[0m
[1;90m│  ├──[0m [1;32mautomitigate.sh[0m
[1;90m│  ├──[0m [1;32mblackarch_desktopctl.sh[0m
[1;90m│  ├──[0m [1;32mblackman_categories.sh[0m
[1;90m│  ├──[0m [1;32mfilemonitor.py[0m
[1;90m│  ├──[0m [1;32mfix_sudo.py[0m
[1;90m│  ├──[0m [1;32mfixgpg.sh[0m
[1;90m│  ├──[0m [1;32minstalled_pkg_validator.py[0m
[1;90m│  ├──[0m [1;32mpgp_verification.sh[0m
[1;90m│  ├──[0m [1;32mquick-secure.sh[0m
[1;90m│  ├──[0m [1;32mreset_gpgconf.sh[0m
[1;90m│  ├──[0m [1;32mfix_gnupg_perms.sh[0m
[1;90m│  └──[0m [1;32mfixkeys.sh[0m
[1;90m├──[0m [1;34mmedia[0m
